Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
    3115: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3118: iconst_0
    3119: invokevirtual #544                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withColorWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3122: getstatic     #282                // Field net/minecraft/client/render/VertexFormats.POSITION:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3125: getstatic     #644                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.TRIANGLES:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3128: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3131: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3134: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3137: putstatic     #652                // Field POSITION_DRAGON_RAYS_DEPTH:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3140: iconst_1
    3141: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3144: dup
    3145: iconst_0
    3146: getstatic     #284                // Field RENDERTYPE_END_PORTAL_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3149: aastore
    3150: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3153: ldc_w         #654                // String pipeline/end_portal
    3156: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3159: ldc_w         #656                // String PORTAL_LAYERS
    3162: bipush        15
    3164: invokevirtual #659                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;I)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3167: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3170: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3173: putstatic     #661                // Field END_PORTAL:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3176: iconst_1
    3177: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3180: dup
    3181: iconst_0
    3182: getstatic     #284                // Field RENDERTYPE_END_PORTAL_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3185: aastore
    3186: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3189: ldc_w         #663                // String pipeline/end_gateway
    3192: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3195: ldc_w         #656                // String PORTAL_LAYERS
    3198: bipush        16
    3200: invokevirtual #659                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;I)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3203: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3206: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3209: putstatic     #665                // Field END_GATEWAY:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3212: iconst_1
    3213: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3216: dup
    3217: iconst_0
    3218: getstatic     #307                // Field RENDERTYPE_CLOUDS_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3221: aastore
    3222: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3225: ldc_w         #667                // String pipeline/flat_clouds
    3228: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3231: iconst_0
    3232: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3235: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3238: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3241: putstatic     #669                // Field FLAT_CLOUDS:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3244: iconst_1
    3245: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3248: dup
    3249: iconst_0
    3250: getstatic     #307                // Field RENDERTYPE_CLOUDS_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3253: aastore
    3254: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3257: ldc_w         #671                // String pipeline/clouds
    3260: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3263: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3266: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3269: putstatic     #673                // Field CLOUDS:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3272: iconst_1
    3273: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3276: dup
    3277: iconst_0
    3278: getstatic     #320                // Field RENDERTYPE_LINES_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3281: aastore
    3282: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3285: ldc_w         #675                // String pipeline/lines
    3288: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3291: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3294: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3297: putstatic     #677                // Field LINES:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3300: iconst_1
    3301: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3304: dup
    3305: iconst_0
    3306: getstatic     #320                // Field RENDERTYPE_LINES_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3309: aastore
    3310: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3313: ldc_w         #679                // String pipeline/secondary_block_outline
    3316: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3319: iconst_0
    3320: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3323: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3326: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3329: putstatic     #681                // Field SECOND_BLOCK_OUTLINE:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3332: iconst_1
    3333: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3336: dup
    3337: iconst_0
    3338: getstatic     #320                // Field RENDERTYPE_LINES_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3341: aastore
    3342: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3345: ldc_w         #683                // String pipeline/line_strip
    3348: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3351: getstatic     #316                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_NORMAL:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3354: getstatic     #685                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.LINE_STRIP:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3357: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3360: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3363: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3366: putstatic     #687                // Field LINE_STRIP:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3369: iconst_1
    3370: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3373: dup
    3374: iconst_0
    3375: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3378: aastore
    3379: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3382: ldc_w         #689                // String pipeline/debug_line_strip
    3385: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3388: ldc_w         #322                // String core/position_color
    3391: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3394: ldc_w         #322                // String core/position_color
    3397: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3400: iconst_0
    3401: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3404: getstatic     #325                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3407: getstatic     #691                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.DEBUG_LINE_STRIP:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3410: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3413: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3416: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3419: putstatic     #693                // Field DEBUG_LINE_STRIP:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3422: iconst_1
    3423: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3426: dup
    3427: iconst_0
    3428: getstatic     #327                // Field POSITION_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3431: aastore
    3432: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3435: ldc_w         #695                // String pipeline/debug_filled_box
    3438: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3441: getstatic     #325                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3444: getstatic     #535                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.TRIANGLE_STRIP:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3447: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3450: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3453: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3456: putstatic     #697                // Field DEBUG_FILLED_BOX:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3459: iconst_1
    3460: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3463: dup
    3464: iconst_0
    3465: getstatic     #327                // Field POSITION_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3468: aastore
    3469: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
